Date : 2021-05-30 15:33:53
Directory : d:\Repo\CEESS
Total : 95 files,  10282 codes, 739 comments, 1393 blanks, all 12414 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         43 |      4,859 |        720 |      1,320 |      6,899 |
| XML      |         39 |      3,752 |          1 |         34 |      3,787 |
| Draw.io  |          9 |      1,177 |          0 |          0 |      1,177 |
| XMIND    |          1 |        385 |          0 |          9 |        394 |
| QSS      |          2 |        107 |         18 |         30 |        155 |
| Markdown |          1 |          2 |          0 |          0 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                             |         95 |     10,282 |        739 |      1,393 |     12,414 |
| charts                                                        |          2 |        137 |         69 |         32 |        238 |
| doc                                                           |         11 |      1,684 |          0 |         24 |      1,708 |
| main                                                          |          9 |        976 |        173 |        180 |      1,329 |
| resources                                                     |         22 |        158 |         19 |         31 |        208 |
| resources\img                                                 |         20 |         51 |          1 |          1 |         53 |
| resources\qss                                                 |          2 |        107 |         18 |         30 |        155 |
| simulation                                                    |         24 |      3,834 |        309 |        622 |      4,765 |
| simulation\generate                                           |          8 |        750 |         80 |        278 |      1,108 |
| simulation\ui                                                 |          8 |      1,476 |          0 |          8 |      1,484 |
| ui                                                            |         20 |      3,124 |        100 |        410 |      3,634 |
| ui\design                                                     |         10 |      2,103 |          0 |         10 |      2,113 |
| ui\generate                                                   |         10 |      1,021 |        100 |        400 |      1,521 |
| utility                                                       |          4 |        312 |         47 |         70 |        429 |
+---------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                      | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Repo\CEESS\README.md                                       | Markdown |          2 |          0 |          0 |          2 |
| d:\Repo\CEESS\charts\CompletionPieChart.py                    | Python   |         49 |         16 |          8 |         73 |
| d:\Repo\CEESS\charts\GradeVisualizationWidget.py              | Python   |         88 |         53 |         24 |        165 |
| d:\Repo\CEESS\doc\FramelessWindow.svg                         | XML      |        122 |          0 |         15 |        137 |
| d:\Repo\CEESS\doc\FramelessWindow.xmind                       | XMIND    |        385 |          0 |          9 |        394 |
| d:\Repo\CEESS\doc\GradeUiStructure.drawio                     | Draw.io  |         49 |          0 |          0 |         49 |
| d:\Repo\CEESS\doc\Navigator.drawio                            | Draw.io  |         91 |          0 |          0 |         91 |
